Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-control-center-1   | [2022-02-21 14:11:03,548] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,549] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Setting offset for partition _confluent-monitoring-2 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,562] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,562] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,562] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,562] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,562] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11-consumer, groupId=_confluent-controlcenter-5-5-3-1] Setting offset for partition _confluent-metrics-2 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:19092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,562] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-12-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-3 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-9] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-9-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
docker-control-center-1   | [2022-02-21 14:11:03,563] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,574] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-metrics-trigger-measurement-rekey-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-11] No custom setting defined for topic '_confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-monitoring-trigger-event-rekey-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,579] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-expected-group-consumption-rekey-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-ONE_MINUTE-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-5-3-1] Resetting offset for partition _confluent-controlcenter-5-5-3-1-group-stream-extension-rekey-8 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO tocheck=[Store{name=TriggerEventsStore, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=AlertHistoryStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000105-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=group-aggregate-store, rollup=true}, Store{name=KSTREAM-OUTEROTHER-0000000106-store, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO tocheck=[Store{name=TriggerEventsStore, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=AlertHistoryStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000105-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=group-aggregate-store, rollup=true}, Store{name=KSTREAM-OUTEROTHER-0000000106-store, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
docker-control-center-1   | [2022-02-21 14:11:03,580] INFO streams in state=REBALANCING (io.confluent.controlcenter.streams.KafkaStreamsManager)
docker-control-center-1   | [2022-02-21 14:11:03,569] INFO stream-thread [_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-10] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
docker-control-center-1   | [2022-02-21 14:11:03,569] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MetricsAggregateStore-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,581] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-monitoring-message-rekey-store-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,581] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MonitoringStream-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
docker-control-center-1   | [2022-02-21 14:11:03,581] INFO [Consumer clientId=_confluent-controlcenter-5-5-3-1-442a39e8-3992-4981-833e-086030b3ff4e-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-5-3-1] Found no committed offset for partition _confluent-controlcenter-5-5-3-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
